/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- forward : 0.19
 -- right : -0.06
 -- None : -3.44
 -- left : -13.49

('forward', 'red', None, 'right', None)
 -- forward : -10.62
 -- right : 0.59
 -- None : 2.08
 -- left : -7.29

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('left', 'red', 'left', None, 'right')
 -- forward : -7.23
 -- right : 0.20
 -- None : 0.00
 -- left : -27.63

('forward', 'green', None, None, 'right')
 -- forward : 1.03
 -- right : 0.97
 -- None : -3.04
 -- left : -19.59

('right', 'green', 'left', None, None)
 -- forward : -0.23
 -- right : 2.08
 -- None : -5.24
 -- left : 0.36

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : -3.21
 -- left : 0.08

('left', 'red', 'left', None, 'left')
 -- forward : -6.67
 -- right : 0.40
 -- None : 2.19
 -- left : -7.69

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -28.34
 -- right : -13.73
 -- None : 0.00
 -- left : -28.18

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.51
 -- right : 0.62
 -- None : -4.27
 -- left : 0.81

('left', 'red', 'forward', None, 'left')
 -- forward : -35.62
 -- right : -13.55
 -- None : 1.51
 -- left : -27.32

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.81
 -- left : -27.60

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.56
 -- right : 0.91
 -- None : 0.00
 -- left : -7.25

('right', 'red', 'forward', 'left', 'right')
 -- forward : -28.34
 -- right : 0.00
 -- None : 1.46
 -- left : -27.82

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.62
 -- right : 0.23
 -- None : 0.00
 -- left : -13.75

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.77
 -- right : 1.03
 -- None : 0.00
 -- left : -36.53

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.93
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -28.25
 -- right : -14.51
 -- None : 2.26
 -- left : -36.63

('left', 'green', None, 'right', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : -0.04
 -- left : 2.28

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 2.09
 -- left : -7.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.87
 -- right : -0.31
 -- None : -4.47
 -- left : -17.75

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.81
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

